,mol_name,mol_tag,smiles_str,cgsmiles_str,OCO,HD,CLF
186,ortho-Methylanisole,OMA,COc1ccccc1C,"{[#TC4]1[#SN2a]2[#TC5][#TC5]12}.{#TC4=[$][$]cC,#SN2a=[$][$]cOC,#TC5=[$]cc[$]}",17.176,13.306,22.813
187,o-Xylene,OXYLE,Cc1c(C)cccc1,"{[#SC4]1[#SC4][#TC5]1}.{#SC4=Cc[$]c[$],#TC5=[$]cc[$]}",19.796,17.577,24.333
188,Propyl-benzene,PBEN,CCCc1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#SC2]1}.{#SC2=[$]CCC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",20.11,20.891,25.642
189,Propyl-benzoate,PBZOA,CCCOC(=O)c1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#SN4a]1[#SC2]}.{#SN4a=[$]C(=O)O[>],#SC2=[<]CCC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",20.451,19.156,25.788
190,p-Cresol,PCRE,Cc1ccc(O)cc1,"{[#TN6]1[#TC5]2[#TC5A][#TC5]12}.{#TN6=[$][$]cO,#TC5=[$]cc[$],#TC5A=[$][$]cC}",6.657,0.738,9.02
191,p-Cymene,PCYM,c1cc(ccc1C(C)C)C,"{[#C3]1[#TC5]2[#TC4][#TC5]12}.{#C3=[$][$]cC(C)C,#TC5=[$]cc[$],#TC4=[$][$]cC}",25.33,24.23,29.032
192,Phenol,PHEN,Oc1ccccc1,"{[#SN6]1[#TC5][#TC5]1}.{#SN6=Oc(c[!])c[!],#TC5=[!]ccc[!]}",3.531,-3.213,3.893
193,Piperidine,PIPER,C1CCNCC1,"{[#SN6d]=[#SC3]}.{#SN6d=[$]CNC[$],#SC3=[$]CCC[$]}",6.258,1.77,5.382
194,p-Xylene,PXYLE,Cc1ccc(C)cc1,"{[#TC5A]1[#TC5]2[#TC5A][#TC5]12}.{#TC5=[$]cc[$],#TC5A=[$][$]cC}",16.483,14.736,22.457
195,Pyridazine,PYAZ,c1ccnnc1,"{[#TN1a]1[#TC5][#TC5]1}.{#TC5=[$]cc[$],#TN1a=[$]nn[$]}",11.789,8.999,15.796
196,Pyrrolidine,PYLI,C1CCNC1,"{[#TN6d]=[#SC3]}.{#TN6d=[!]CNC[!],#SC3=[!]CCCC[!]}",4.878,1.917,4.622
197,Pyridine,PYRI,c1cccnc1,"{[#TN6a]1[#TC5][#TC5]1}.{#TC5=[$]cc[$],#TN6a=[$]cn[$]}",4.754,-1.157,5.802
198,Pyrrole,PYRR,[nH]1cccc1,"{[#TN6d]1[#TC5][#TC5]1}.{#TC5=[$]cc[$],#TN6d=[$]n[$]}",4.509,-0.847,5.562
199,Styrene,STYR,c1ccccc1C=C,"{[#TC5A]21[#TC5][#TC5A]2[#TC5B]1}.{#TC5B=[$]C=C,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",16.043,14.099,21.785
200,"1,2,4-Trichlorobenzene",TCLBZ,Clc1ccc(Cl)c(Cl)c1,{[#SX3]1[#SX3][#SX3]1}.{#SX3=Clc[$]c[$]},20.747,22.255,30.591
201,Thiazole,THAZ,n1ccsc1,"{[#TN6a]1[#TC6][#TC5]1}.{#TN6a=[$]cn[$],#TC5=[$]cc[$],#TC6=[$]s[$]}",3.634,-2.92,5.447
202,Tetrahydrofuran,THF,C1CCOC1,"{[#TN4a]=[#SC3]}.{#TN4a=[!]COC[!],#SC3=[!]CCCC[!]}",7.672,5.543,9.338
203,Thiophene,THIO,c1ccsc1,"{[#TC5]1[#TC6][#TC5]1}.{#TC5=[$]cc[$],#TC6=[$]s[$]}",11.52,9.097,16.995
204,Tetrahydropyran,THP,O1CCCCC1,"{[#SN4a]=[#SC3]}.{#SN4a=[$]COC[$],#SC3=[$]CCC[$]}",9.642,6.487,11.512
205,Thiophenol,THPH,Sc1ccccc1,"{[#SC6]1[#TC5][#TC5]1}.{#SC6=Sc(c[!])c[!],#TC5=[!]ccc[!]}",12.81,9.805,18.511
206,Tetrahydrothiophene,THT,S1CCCC1,"{[#SC6]=[#TC3]}.{#SC6=[$]CSC[$],#TC3=[$]CC[$]}",11.776,10.969,15.656
207,Toluene,TOLU,Cc1ccccc1,"{[#SC4]1[#TC5][#TC5]1}.{#SC4=Cc(c[!])c[!],#TC5=[!]ccc[!]}",15.955,14.35,20.712
208,Methoxybenzene,XBZ,COc1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#TN2a]1}.{#TN2a=[$]OC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",14.274,10.923,19.349
209,D-glucose,GLC,C(C1C(C(C(C(O1)O)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SP1r=[$]OC[$]CO}",-16.32,-39.05,-20.71
210,D-mannose,MAN,C(C1C(C(C(C(O1)O)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SP1r=[$]OC[$]CO}",-16.03,-38.89,-20.79
211,D-galactose,GAL,C(C1C(C(C(C(O1)O)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SP1r=[$]OC[$]CO}",-16.16,-39.3,-20.94
212,N-acetylglucosamine,GYN,O=C(N[C@@H]1[C@@H](O)[C@H](O)[C@H](O[C@H]1O)CO)C,"{[#SP4r]1.2[#SN6].3([#SP3d])[#SP1r]1.[#TC4]23}.{#SP4r=OC[<]C[>]O,#SP1r=[<A]OC[>]CO,#SN6=[$][<]CC[>A]O,#SP3d=[$]NC(=O)C}",-16.02,-46.21,-25.03
213,N-acetylneuraminic acid,NMC,CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)O)O,"{[#SN6A]1.2([#SP2r])[#SN6B].3([#SP3d])[#SP1r]1([#SP3]).[#TC4]23}.{#SN6A=C[<]C[>A][$A]O,#SN6B=C[<B][$B]C[>]O,#SP1r=[<A]OC[>B]C[$C]O,#SP2r=[$A]C(=O)O,#SP3d=[$B]NC(=O)C,#SP3=OC[$C]CO}",-21.39,,
214,D-glucuronic acid,GLA,C1(C(C(OC(C1O)O)C(=O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#TN4ar]1([#SP2]).[#TC4]23}.{#SP4r=OC[$]C[$]O,#TN4ar=[$]OC[$][$],#SP2=[$]C(=O)O}",-18.17,-46.18,-24.25
215,D-fucose,LFUC,CC1C(C(C(C(O1)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SN4ar]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SN4ar=[$]OC[$]C}",-11.09,-31.59,-13.63
216,L-rhamnose,LRHA,CC1C(C(C(C(O1)O)O)O)O,"{[#SP4r]1.2[#SP4r].3[#SN4ar]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SN4ar=[$]OC[$]C}",-11.11,-31.42,-13.37
217,D-xylose,XYL,OCC1(C(C(C(O1)O)O)O),"{[#SP4r]1.2[#TP1].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O,#SP1r=[$]OC[$]CO,#TP1=C[$][$]O}",-13.06,-32.94,-15.62
218,Inositol,INO,C1(C(C(C(C(C1O)O)O)O)O)O,{[#SP4r]1.2[#SP4r].3[#SP4r]1.[#TC4]23}.{#SP4r=OC[$]C[$]O},-19.42,-44.09,-24.95
219,Threhalose,TREH,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](O1)O[C@@H]2[C@H](O)[C@@H](O)[C@H](O)[C@H](O2)CO,"{[#TC4].1.2.[#SP1rC]3[#SP4rB]1[#SP1rA]23[#SN6]4[#SP4rB][#SP1rC]4}.{#SP1rC=OCC[$bc]O[$ac],#SP4rB=OC[$bc]C[$ab]O,#SP1rA=OC[$ab]C[$ac]O[$g],#SN6=[$g]C[$ac]C[$ab]O}",-20.61,-60.49,-32.27
220,Lactose,LAC,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O,"{[#TC4].1.2.[#SP1rC]3[#SP4rA]1[#SP1rB]23[#SN6]4.5[#SP4rB].6[#SP1rC]4.[#TC4]56}.{#SP1rC=OCC[$bc]O[$ac],#SP4rA=OC[$ac]C[$ab]O,#SP1rB=OC[$ab]C[$bc]O[$g],#SN6=[$g][$ac]CC[$ab]O,#SP4rB=OC[$ab]C[$bc]O}",-22.28,-63.06,-34.14
221,D-Ribofuranose,RIBF,C([C@@H]1[C@H]([C@H]([C@@H](O1)O)O)O)O,"{[#SP4r]1.2[#TP1].3[#SP1r]1.[#TC4]23}.{#SP4r=O[$ab]CC[$ac]O,#TP1=[$ab]C[$bc]O,#SP1r=[$ac]OC[$bc]CO}",-13.66,-34.77,-18.79
222,Fructofuranose,FRUF,C([C@H]1[C@@H]([C@H]([C@@](O1)(CO)O)O)O)O,"{[#SP4r]1.2[#SP4rB].3[#SP1r]1.[#TC4]23}.{#SP4r=OC[$ab][$ac]CO,#SP4rB=OC[$ab]C[$bc]O,#SP1r=[$ac]OC[$bc]CO}",-16.51,-39.09,-21.11
223,Succerose,SUCR,O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O[C@@]2(O[C@@H]([C@@H](O)[C@@H]2O)CO)CO,"{[#TC4].1.2.[#SP1rC]3[#SP4rB]1[#SP1rA]23[#SN6]4.5[#SP4rB].6[#SP1rC]4.[#TC4]56}.{#SP1rC=OCC[$bc]O[$ac],#SP4rB=OC[$bc]C[$ab]O,#SP1rA=OCC[$ab][$ac]O[$g],#SN6=[$g]C[$ac]C[$ab]O}",-21.26,-61.32,-33.79
224,Squaramide,RN/RP,C1(=C(C(=O)C1=O)N(C))NCCC(N(CCCCC)CCCCC),"{[#C1][#SN3a]([#C1])[#N5]1[#SN5][#TN6a][#TN6a]1}.{#C1=CCCC[$a],#SN3a=[$a]CN(C[$a])C[>a],#N5=[<a]CCNc[$][$],#SN5=[$][$]cNC,#TN6a=[$][$]c=O}",32.0,10.5,24.9
225,ALC,ALC,COCCOCC(N(CCCC)CCCC)=O,"{[#TN3a][#SN3r][#P2a]([#C1])[#C1]}.{#TN3a=CO[>],#SN3r=[<]CCO[>],#P2a=[<]CC(=O)N[>][>],#C1=[<]CCCC}'",23.2,10.8,20.3
226,Piperazine,PI/PP,C1CN(C)CCN1CCCCC,"{[#N4a]=[#N4a][#C1]}.{#N4a=[$]CN(C[>])C[$],#C1=[<]CCCC}'",21.8,10.0,18.8
227,Ether_0,NE/NP,CCOCC(CN(C)C)OCC,"{[#TN3a][#SC2]([#SN3r])[#SN3r]}.{#TN3a=CN[$]C,#SC2=[$]CC[$a]C[$a],#SN3r=[$a]OCC}' 'CCOCC(CN(C)C)OCC",4.5,-1.0,8.5
228,Triple_amine_0_0_0,TN/TP,CN(C)CCCN(C)CCCN(C)(C),"{[#SN3a][#TC3][#SN3a][#TC3][#SN3a]}.{#SN3a=CN(C[!])C[!],#TC3=[!]CCC[!]}'",1.0,-8.8,5.5
229,Double_ester_long_branched,Double_ester_branched,CCCCC(=O)OCCOC(=O)C(C)C,"{[#C1][#SN4a][#SN4a][#SC2]}.{#C1=CCCC[>],#SN4a=[<]C(=O)OC[$],#SC2=CC[>]C}'",27.6,21.2,27.9
230,Amine_carbamat,CA/CP,CN(CC(CNC(CCCCC)=O)NC(CCCCC)=O)C,"{[#SN3a][#P2]([#C1])[#P2][#C1]}.{#SN3a=CN(C)C[>],#P2=[$][<]CNC(=O)C[>],#C1=[<]CCCC}'",23.2,7.1,18.1
231,DMG,DMG,O=C(CCCC)OCC(OC(CCCC)=O)COCCOC,"{[#C2][#SN4a][#SN4a]([#C2])[#SN3r]|2}.{#C2=[>]CCCC,#SN4a=[<]C(=O)OC[$][$a],#SN3r=[$a]COC[$a]}' 'O=C(CCCC)OCC(OC(CCCC)=O)COCCOC'",23.4,12.1,24.3
232,SC1_ester_SC1,SC1_ester_SC1,CCCCC(=O)OCCCC,"{[#SC1][#SN4a][#SC1]}.{#SC1=[$]CCC,#SN4a=[$]CC(=O)OC[$]}",26.1,23.2,27.3
233,C4h_ester_C4h,C4h_ester_C4h,CCC=CCOC(=O)C=CCC,"{[#C4hA][#SN4a][#C4hB]}.{#C4hA=CCC=C[>],#SN4a=[<]C(=O)OC[>],#C4hB=[<]C=CCC}",25.3,15.2,25.9
234,Amine2_link_alcohol,S1/SP,CCCCCN(CCO)CCCCC,"{[#C2][#SN3a]([#TP1])[#C2]}.{#C2=[$]CCCC,#SN3a=[$]CN(C[$])C[$],#TP1=[$]CO}",22.7,14.1,20.6
235,Double_ester_long,Double_ester_long,CCCCCC(=O)OCCOC(=O)CCCCC,"{[#C1][#SN4a][#SN4a][#C1]}.{#C1=CCCCC[>],#SN4a=[<]C(=O)OC[$]}'",35.1,23.9,32.9
236,Amine_link_alcohol,Z1/ZP,CCCCCN(CCCCO)CCCCC,"{[#C2][#SN3a]([#P1])[#C2]}.{#C2=[$]CCCC,#SN3a=[$]CN(C[$])C[$],#P1=[$]CCCO}",26.2,16.3,23.4
237,DAP_amine,DT/DP,CN(CC(COC(CCCC)=O)OC(CCCC)=O)C,"{[#SN3a][#SN4a]([#C1])[#SN4a][#C1]}.{#SN3a=CN(C)C[>],#SN4a=[<][$]COC[>](=O),#C1=[<]CCCC}",34.7,21.4,33.4
238,C1_ester_C1,C1_ester_C1,CCCCCOC(=O)CCCC,"{[#C1][#SN4a][#C1]}.{#C1=[$]CCCC,#SN4a=[$]C(=O)OC[$]}",35.3,28.0,32.9
239,Amine_link_ether,EA/EP,CN(C)CCCCCCOCCCCC,"{[#SN3a][#C2][#SN4ah][#C1]}.{#SN3a=CN(C)C[$],#SN4ah=[$]COC[$],#C2=[$]CCCC[$],#C1=[$]CCCC}'",31.1,23.8,31.1
240,Amine_link_ester,AE/AP,CN(C)CCCCCCOC(=O)CCCC,"{[#TN3a][#C2][#SN4a][#C1]}.{#TN3a=CN[$]C,#C2=[$]CCCC[>],#SN4a=[>]C(=O)OCC[<],#C1=[<]CCCC}",30.7,23.4,30.9
241,KC1_amine,B1/BP,CN(CC1OC(CCCC)(CCCCC)OC1)C,"{[#SN3a][#TN5r]1[#TN5r][#SC2]1([#C1])[#C1A]}.{#SN3a=CN(C)C[$],#TN5r=[$][$]CO[>],#SC2=C[<][<](C[>])C[>],#C1=[<]CCC,#C1A=[<]CCCC}",32.0,22.8,30.4
242,Ether_link_unsat,Ether_link_unsat,COCCCCCCC=CC,"{[#SN4ah][#C1][#C4h]}.{#C1=[<]CCCC[>],#SN4ah=COC[>],#C4h=[<]CC=CC}",27.5,20.0,27.0
243,KC2_amine,K2/KP,CN(CCC1OC(CCCC)(CCCCC)OC1)C,"{[#TN3a][#TC2][#TN5r]1[#TN5r][#SC2]1([#C1])[#C1A]}.{#TN3a=CN[$]C,#TC2=[$]CC[$],#TN5r=[$][$]CO[>],#SC2=C[<][<](C[>])C[>],#C1=[<]CCC,#C1A=[<]CCCC}",39.8,32.7,39.8
244,MC3_amine,M3/MP,CCCCC(CCCC)OC(=O)CCCN(C)C,"{[#TN3a][#TC2][#SN4a][#SC2]([#SC1])[#SC1]}.{#TN3a=CN[>]C,#TC2=[<]CC[>a],#SN4a=[<a]CC(=O)O[>b],#SC2=[>]CC[<b]C[>],#SC1=[<]CCC}",39.9,39.7,43.7
245,Ether_link_sat,Ether_link_sat,COCCCCCCCCC,"{[#SN4ah][#C1]|2}.{#C1=[<]CCCC[>],#SN4ah=COC[>][<]}",32.7,26.2,30.3
246,Amine_branched,FN/FP,C(N(CCCCC)CCCCC),"{[#C2][#SN4a][#C2]}.{#C2=CCCC[$],#SN4a=[$]CN(C)C[$]}'",28.4,25.9,28.0
247,Ester_branched3,Ester_branched3,CCCCC(CCCC)OC(=O)CCCCC,"{[#C2][#SN4a][#SC2]([#SC1])[#SC1]}.{#C2=CCCC[>],#SN4a=[<]CC(=O)O[>],#SC2=[$]CC[<]C[$],#SC1=CCC[$]}'",44.8,46.3,45.9
248,Amine_ester_disulfied,ES/EP,CN(C)CCCCCCC(=O)OCCSSCCCCCCCCC,"{[#SN3a][#C2][#SN4a][#C6][#C1]|2}.{#SN3a=CN(C)C[>],#C2=[<]CCCC[>a],#SN4a=[<a]CC(=O)OC[>b],#C6=[<b]CSSC[$],#C1=[$]CCCC[$]}",50.5,39.9,50.4
249,Ester_branched_long_unsat,Ester_branched_long_unsat,CCC=CCCCCCC(CCCCCC=CCC)OC(=O)CCCCC,"{[#C4h][#C1][#SC2]([#SN4a][#C1])[#C1][#C4h]}.{#C1=[<]CCCC[>],#SC2=[>]CC[$]C[>],#SN4a=[$]OC(=O)C[>],#C4h=[<]C=CCC}",74.4,64.7,71.5
250,Ester_branched_long_sat,Ester_branched_long_sat,CCCCCCCCCC(CCCCCCCCC)OC(=O)CCCCC,"{[#C1][#C1][#SC2]([#SN4a][#C1])[#C1][#C1]}.{#C1=[$]CCCC[$][$b],#SC2=[$]CC[$a]C[$],#SN4a=[$a]OC(=O)C[$b]}",86.3,78.4,80.3
251,"1,3,5-tribromo-2-methoxybenzene",,COc1c(Br)cc(Br)cc1Br,"{[#SX2A]21[#SX2][#SX2A]2[#TN2a]1}.{#TN2a=[$]OC,#SX2A=c[!A]c(Br)c[!B][$],#SX2=c[!A]c(Br)c[!A]}",20.53,21.35,31.43
252,"n,n,2-trimethylaniline",,CN(C)c1ccccc1C,"{[#SC4]21[#TC5][#TC5A]2[#SN1]1}.{#SN1=[$]N(C)C,#TC5A=c[!A]cc[!B][$],#SC4=c[!A]c(C)c[!B][$],#TC5=c[!A]cc[!A]}",18.25,14.66,23.45
253,"1,2,3,4,5,6-hexamethylbenzene",,Cc1c(C)c(C)c(C)c(C)c1C,{[#TC4]1[#TC4][#TC4][#TC4][#TC4][#TC4]1}.{#TC4=[$]c(C)[$]},,,
254,chloro(trifluoromethyl)benzene,,FC(F)(F)c1ccccc1Cl,"{[#SX3]21[#TC5][#TC5A]2[#SX4e]1}.{#SX4e=[$]C(F)(F)F,#SX3=c[!A]c(Cl)c[!B][$],#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",17.12,16.5,26.68
255,2-chloro-1-nitrobenzene,,[O-][N+](=O)c1ccccc1Cl,"{[#SX3]21[#TC5][#TC5A]2[#SN3a]1}.{#SN3a=[$][N+](=O)[O-],#SX3=c[!A]c(Cl)c[!B][$],#TC5=c[!A]cc[!A],#TC5A=c[!A]cc[!B]}",14.02,11.72,20.64
256,methyl 2-methylbenzoate,,COC(=O)c1ccccc1C,"{[#SC4]21[#TC5][#TC5A]2[#N4a]1}.{#N4a=[$]C(=O)OC,#SC4=c[!A]c(C)c[!B][$],#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",17.64,10.85,20.92
257,2-chlorobenzaldehyde,,Clc1ccccc1C=O,"{[#SX3]21[#TC5][#TC5A]2[#TN4a]1}.{#TN4a=[$]C(=O),#SX3=c[!A]c(Cl)c[!B][$],#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",13.59,9.95,19.79
258,2-hydroxybenzaldehyde,,Oc1ccccc1C=O,"{[#SN6]21[#TC5][#TC5A]2[#TN4a]1}.{#TN4a=[$]C(=O),#SN6=c[!A]c(O)c[!B][$],#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",2.53,-7.71,2.57
259,"benzene-1,2-diamine",,Nc1ccccc1N,"{[#SN6d]1[#SN6d][#TC5]1}.{#SN6d=Nc[$]c[$],#TC5=[$]cc[$]}",-0.48,-13.1,-4.38
260,2-chloroaniline,,Nc1ccccc1Cl,"{[#SN6d]1[#SX3][#TC5]1}.{#SN6d=Nc[$]c[$],#SX3=Clc[$]c[$],#TC5=[$]cc[$]}",8.6,2.75,10.86
261,2-methylaniline,,Cc1ccccc1N,"{[#SN6d]1[#SC4][#TC5]1}.{#SN6d=Nc[$]c[$],#SC4=Cc[$]c[$],#TC5=[$]cc[$]}",9.41,2.41,10.18
262,2-aminophenol,,Nc1ccccc1O,"{[#SN6d]1[#SN6][#TC5]1}.{#SN6d=Nc[$]c[$],#SN6=Oc[$]c[$],#TC5=[$]cc[$]}",-2.07,-14.61,-6.01
263,2-bromophenol,,Oc1ccccc1Br,"{[#SX2]1[#SN6][#TC5]1}.{#SX2=Brc[$]c[$],#SN6=Oc[$]c[$],#TC5=[$]cc[$]}",6.43,0.92,9.11
264,2-chlorophenol,,Oc1ccccc1Cl,"{[#SX3]1[#SN6][#TC5]1}.{#SX3=Clc[$]c[$],#SN6=Oc[$]c[$],#TC5=[$]cc[$]}",6.92,1.04,8.96
265,"2,3-dimethylnaphthalene",,Cc1cc2ccccc2cc1C,"{[#TC5]1[#TC5B][#TC5A]12[#SC4][#SC4B]2}.{#TC5B=[$]cc[>],#TC5=[$]cc[<],#TC5A=[>][>]cc[<][<],#SC4=[$]c(C)c[<],#SC4B=[$]c(C)c[>]}",26.13,24.16,33.36
266,"3,4-dimethylaniline",,Cc1ccc(N)cc1C,"{[#SC4]1[#SC4][#SN6d]1}.{#SC4=Cc[$]c[$],#SN6d=Nc[$]c[$]}",13.2,5.83,14.12
267,"2,4-dimethylaniline",,Cc1ccc(N)c(C)c1,"{[#SN6d]1[#SC4][#SC4A]1}.{#SN6d=Nc[>1]c[$],#SC4=Cc[<1]c[<2],#SC4A=Cc[>2]c[$]}",13.08,6.05,14.16
268,"3,4-dimethylphenol",,Cc1ccc(O)cc1C,"{[#SC4]1[#SC4][#SN6]1}.{#SC4=Cc[$]c[$],#SN6=Oc[$]c[$]}",11.49,4.28,12.28
269,2-methylhydroquinone,,Cc1cc(O)ccc1O,"{[#TN6a]1[#SC4]2[#TN6a][#TC5]12}.{#TN6a=[$][$]c(=O),#SC4=[$]c(C)c[$],#SC4A=[$]cc(C)[$],#TC5=[$]cc[$]}",,,
270,"benzene, 2-chloro-1,4-dimethyl-",,Cc1ccc(C)c(Cl)c1,"{[#SC4]1[#SX3][#SC4A]1}.{#SC4=Cc[>1]c[$],#SX3=Clc[<1]c[<2],#SC4A=Cc[>2]c[$]}",22.55,21.3,28.91
271,"2,4-dichlorotoluene",,Cc1ccc(Cl)cc1Cl,"{[#SC4]1[#SX3][#SX3A]1}.{#SC4=Cc[>1]c[$],#SX3=Clc[<1]c[<2],#SX3A=Clc[>2]c[$]}",21.64,21.72,29.64
272,"3,4-dichlorotoluene",,Cc1ccc(Cl)c(Cl)c1,"{[#SX3]1[#SX3][#SC4]1}.{#SX3=Clc[$]c[$],#SC4=Cc[$]c[$]}",21.56,21.44,29.52
273,"3,4-dichloroaniline",,Nc1ccc(Cl)c(Cl)c1,"{[#SX3]1[#SX3][#SN6d]1}.{#SX3=Clc[$]c[$],#SN6d=Nc[$]c[$]}",11.47,6.29,15.48
274,"3,4-dichlorophenol",,Oc1ccc(Cl)c(Cl)c1,"{[#SX3]1[#SX3][#SN6]1}.{#SX3=Clc[$]c[$],#SN6=Oc[$]c[$]}",9.74,4.9,13.76
275,"2,5-dimethylaniline",,Cc1ccc(C)c(N)c1,"{[#SC4]1[#SN6d][#SC4A]1}.{#SC4=Cc[>1]c[$],#SN6d=Nc[<1]c[<2],#SC4A=Cc[>2]c[$]}",13.11,6.23,14.31
276,"2,5-dichloroaniline",,Nc1cc(Cl)ccc1Cl,"{[#SX3]1[#SN6d][#SX3A]1}.{#SX3=Clc[>1]c[$],#SN6d=Nc[<1]c[<2],#SX3A=Clc[>2]c[$]}",11.53,6.49,15.65
277,"2,5-dimethylphenol",,Cc1ccc(C)c(O)c1,"{[#SC4]1[#SN6][#SC4A]1}.{#SC4=Cc[>1]c[$],#SN6=Oc[<1]c[<2],#SC4A=Cc[>2]c[$]}",11.54,4.58,12.46
278,1-methylpyrrole,,Cn1cccc1,"{[#TC5]1[#TC5][#TN1]1}.{#TN1=[$][$]nC,#TC5=[$]cc[$]}",10.53,7.39,14.58
279,"2,5-dimethylpyrazine",,Cc1cnc(C)cn1,"{[#TC4]1[#TN6a]2[#TC4A][#TN6aA]12}.{#TC4=[$][$]cC,#TN6a=[$]nc[$],#TC4A=[$][>]cC,#TN6aA=[$]cn[<]}",5.24,-5.23,4.15
280,"1,2-diethylbenzene",,CCc1ccccc1CC,"{[#C4]1[#C4A][#TC5]1}.{#C4=CCc[>]c[$],#C4A=CCc[<]c[$],#TC5=[$]cc[$]}",25.27,21.18,27.51
281,butan-2-ylbenzene,,CCC(C)c1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#C1]1}.{#C1=[$]C(C)CC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",27.28,26.03,30.0
282,butyl benzoate,,CCCCOC(=O)c1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#N4a]1[#SC2]}.{#N4a=[$]C(=O)OC[>],#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A],#SC2=[<]CCC}",22.1,20.31,26.94
283,methyl 2-methylbenzoate,,COC(=O)c1ccccc1C,"{[#SC4]21[#TC5][#TC5A]2[#N4a]1}.{#N4a=[$]C(=O)OC,#SC4=c[!A]c(C)c[!B][$],#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",17.64,10.85,20.92
284,ethyl benzoate,,CCOC(=O)c1ccccc1,"{[#TC5A]21[#TC5][#TC5A]2[#SN4a]1[#TC2]}.{#SN4a=[$]C(=O)O[>],#TC2=[<]CC,#TC5A=c[!A]cc[!B][$],#TC5=c[!A]cc[!A]}",,,
285,2-aminobenzenethiol,,Nc1ccccc1S,"{[#SN6d]1[#SC6][#TC5]1}.{#SN6d=Nc[>]c[$],#SC6=Sc[<]c[$],#TC5=[$]cc[$]}",6.28,-2.27,7.83
286,"2,4,5-trimethylaniline",,Cc1cc(C)c(N)cc1C,"{[#TN6d]1[#SC4]2[#TC4][#SC4A]12}.{#TN6d=[$][$]cN,#SC4=[$]c(C)c[$],#SC4A=[$]cc(C)[$],#TC4=[$][$]cC}",,,
287,"pyridazine, 3,6-dichloro-",,Clc1ccc(Cl)nn1,"{[#TX3]1[#TC5]2[#TX3][#TN1a]12}.{#TX3=[$][$]cCl,#TC5=[$]cc[$],#TN1a=[$]nn[$]}",,,
288,cinnoline,,c1ccc2nnccc2c1,"{[#TC5]1[#TC5B][#TC5A]12[#TC5][#TN1aB]2}.{#TC5B=[$]cc[>],#TC5=[$]cc[<],#TC5A=[>][>]cc[<][<],#TN1aB=[$]nn[>]}",18.69,16.06,25.17
289,naphthalen-1-amine,,Nc1cccc2ccccc12,"{[#TC5]1[#TC5B][#TC5A]12[#TC5][#SN6dB]2}.{#TC5B=[$]cc[>],#TC5=[$]cc[<],#TC5A=[>][>]cc[<][<],#SN6dB=[$]cc(N)[>]}",12.51,5.74,15.68
290,naphthalen-1-ol,,Oc1cccc2ccccc12,"{[#TC5]1[#TC5B][#TC5A]12[#TC5][#SN6B]2}.{#TC5B=[$]cc[>],#TC5=[$]cc[<],#TC5A=[>][>]cc[<][<],#SN6B=[$]cc(O)[>]}",10.79,4.2,13.78
291,naphthalen-2-amine,,Nc1ccc2ccccc2c1,"{[#TC5]1[#TC5B][#TC5A]12[#TC5][#SN6dB]2}.{#TC5B=[$]cc[>],#TC5=[$]cc[<],#TC5A=[>][>]cc[<][<],#SN6dB=[$]c(N)c[>]}",12.59,5.78,15.71
